backend-1  | 🚀 Server running on http://localhost:3001
caddy-1     | {"level":"info","ts":1775202706.0210457,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2570001.978956522}
caddy-1     | {"level":"info","ts":1775202706.021657,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2569276.978343692}
caddy-1     | {"level":"info","ts":1775202706.0220246,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2570001.977976821}
caddy-1     | {"level":"info","ts":1775202706.022047,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2569276.977953514}
caddy-1     | {"level":"info","ts":1775202765.619095,"logger":"tls.renew","msg":"renewing certificate","identifier":"www.casefun.net","remaining":2569942.380913274}
caddy-1     | {"level":"info","ts":1775202765.6202295,"logger":"http","msg":"using ACME account","account_id":"https://acme-staging-v02.api.letsencrypt.org/acme/acct/279964013","account_contact":[]}
caddy-1     | {"level":"info","ts":1775202766.3544705,"msg":"trying to solve challenge","identifier":"www.casefun.net","challenge_type":"http-01","ca":"https://acme-staging-v02.api.letsencrypt.org/directory"}
caddy-1     | {"level":"error","ts":1775202766.897527,"msg":"challenge failed","identifier":"www.casefun.net","challenge_type":"http-01","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3030::6815:bfd: Invalid response from http://www.casefun.net/.well-known/acme-challenge/Ey-3LzYyKzRNwvjhrjFGQfXKWj6zezHXbe_y8ZLbaLo: 403","instance":"","subproblems":null},"stacktrace":"github.com/mholt/acmez/v3.(*Client).pollAuthorization\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:557\ngithub.com/mholt/acmez/v3.(*Client).solveChallenges\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:378\ngithub.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:136\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775202766.8978765,"msg":"validating authorization","identifier":"www.casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3030::6815:bfd: Invalid response from http://www.casefun.net/.well-known/acme-challenge/Ey-3LzYyKzRNwvjhrjFGQfXKWj6zezHXbe_y8ZLbaLo: 403","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35551095713","attempt":1,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"info","ts":1775202768.1945746,"msg":"trying to solve challenge","identifier":"www.casefun.net","challenge_type":"tls-alpn-01","ca":"https://acme-staging-v02.api.letsencrypt.org/directory"}
caddy-1     | {"level":"error","ts":1775202768.7385702,"msg":"challenge failed","identifier":"www.casefun.net","challenge_type":"tls-alpn-01","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge","instance":"","subproblems":null},"stacktrace":"github.com/mholt/acmez/v3.(*Client).pollAuthorization\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:557\ngithub.com/mholt/acmez/v3.(*Client).solveChallenges\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:378\ngithub.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:136\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775202768.7388163,"msg":"validating authorization","identifier":"www.casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35551096573","attempt":2,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775202768.7388995,"logger":"tls.renew","msg":"could not get certificate from issuer","identifier":"www.casefun.net","issuer":"acme-v02.api.letsencrypt.org-directory","error":"HTTP 403 urn:ietf:params:acme:error:unauthorized - Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge"}
caddy-1     | {"level":"error","ts":1775202768.7390761,"logger":"tls.renew","msg":"will retry","error":"[www.casefun.net] Renew: [www.casefun.net] solving challenge: www.casefun.net: [www.casefun.net] authorization failed: HTTP 403 urn:ietf:params:acme:error:unauthorized - Cannot negotiate ALPN protocol \"acme-tls/1\" for tls-alpn-01 challenge (ca=https://acme-staging-v02.api.letsencrypt.org/directory)","attempt":19,"retrying_in":3600,"elapsed":21662.708902365,"max_duration":2592000}
caddy-1     | {"level":"info","ts":1775203306.024458,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2569401.975543787}
caddy-1     | {"level":"info","ts":1775203306.0266821,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2568676.973319047}
caddy-1     | {"level":"info","ts":1775203306.0272799,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2569401.972721451}
caddy-1     | {"level":"info","ts":1775203306.027312,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2568676.972688102}
caddy-1     | {"level":"info","ts":1775203906.0204651,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2568801.979537179}
caddy-1     | {"level":"info","ts":1775203906.021031,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2568076.978969659}
caddy-1     | {"level":"info","ts":1775203906.0214126,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2568801.978588774}
caddy-1     | {"level":"info","ts":1775203906.0214415,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2568076.978558819}
caddy-1     | {"level":"info","ts":1775204506.0206094,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2568201.97939338}
caddy-1     | {"level":"info","ts":1775204506.02836,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2567476.97164115}
caddy-1     | {"level":"info","ts":1775204506.0288231,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2568201.971178509}
caddy-1     | {"level":"info","ts":1775204506.0288522,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2567476.971148112}
caddy-1     | {"level":"info","ts":1775205106.0213916,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2567601.978610658}
caddy-1     | {"level":"info","ts":1775205106.021923,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2566876.978077675}
caddy-1     | {"level":"info","ts":1775205106.0222464,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2567601.977754797}
caddy-1     | {"level":"info","ts":1775205106.0222733,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2566876.977727261}
caddy-1     | {"level":"info","ts":1775205706.0205646,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["www.casefun.net"],"expiration":1777772708,"ari_cert_id":"rkie3IcdRKBv2qLlYHQEeMKcAIA.BlF0S25sDnneCcnUBxmE5UBS","next_ari_update":1775209700.6083515,"renew_check_interval":600,"window_start":1775104152,"window_end":1775259602,"remaining":2567001.979438175}
caddy-1     | {"level":"info","ts":1775205706.021259,"logger":"tls","msg":"certificate is in configured renewal window based on expiration date","subjects":["casefun.net"],"expiration":1777771983,"ari_cert_id":"jw0TovYuftFQbDMYOF1ZjiNykco.BttcsnIFTZpBPZv3jCrBiuW1","next_ari_update":1775211242.4671888,"renew_check_interval":600,"window_start":1775103427,"window_end":1775258876,"remaining":2566276.978741954}
caddy-1     | {"level":"info","ts":1775205706.0216339,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["www.casefun.net"],"remaining":2567001.978367269}
caddy-1     | {"level":"info","ts":1775205706.021659,"logger":"tls.cache.maintenance","msg":"certificate expires soon; queuing for renewal","identifiers":["casefun.net"],"remaining":2566276.978341392}
caddy-1     | {"level":"info","ts":1775205766.8226454,"logger":"tls.renew","msg":"renewing certificate","identifier":"casefun.net","remaining":2566216.177364106}
caddy-1     | {"level":"info","ts":1775205766.8289058,"logger":"http","msg":"using ACME account","account_id":"https://acme-staging-v02.api.letsencrypt.org/acme/acct/279964013","account_contact":[]}
caddy-1     | {"level":"info","ts":1775205767.5750415,"msg":"trying to solve challenge","identifier":"casefun.net","challenge_type":"http-01","ca":"https://acme-staging-v02.api.letsencrypt.org/directory"}
caddy-1     | {"level":"error","ts":1775205768.1217742,"msg":"challenge failed","identifier":"casefun.net","challenge_type":"http-01","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3030::6815:bfd: Invalid response from http://casefun.net/.well-known/acme-challenge/IKeXwqRyaB9Xqpjbron1VI0SlkjDvqu0Qmsq0QvvVto: 403","instance":"","subproblems":null},"stacktrace":"github.com/mholt/acmez/v3.(*Client).pollAuthorization\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:557\ngithub.com/mholt/acmez/v3.(*Client).solveChallenges\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:378\ngithub.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:136\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
caddy-1     | {"level":"error","ts":1775205768.129162,"msg":"validating authorization","identifier":"casefun.net","problem":{"type":"urn:ietf:params:acme:error:unauthorized","title":"","detail":"2606:4700:3030::6815:bfd: Invalid response from http://casefun.net/.well-known/acme-challenge/IKeXwqRyaB9Xqpjbron1VI0SlkjDvqu0Qmsq0QvvVto: 403","instance":"","subproblems":null},"order":"https://acme-staging-v02.api.letsencrypt.org/acme/order/279964013/35552865443","attempt":1,"max_attempts":3,"stacktrace":"github.com/mholt/acmez/v3.(*Client).ObtainCertificate\n\tgithub.com/mholt/acmez/v3@v3.1.2/client.go:152\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).doIssue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:489\ngithub.com/caddyserver/certmagic.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/certmagic@v0.24.0/acmeissuer.go:382\ngithub.com/caddyserver/caddy/v2/modules/caddytls.(*ACMEIssuer).Issue\n\tgithub.com/caddyserver/caddy/v2@v2.10.2/modules/caddytls/acmeissuer.go:288\ngithub.com/caddyserver/certmagic.(*Config).renewCert.func2\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:906\ngithub.com/caddyserver/certmagic.doWithRetry\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:104\ngithub.com/caddyserver/certmagic.(*Config).renewCert\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:982\ngithub.com/caddyserver/certmagic.(*Config).RenewCertAsync\n\tgithub.com/caddyserver/certmagic@v0.24.0/config.go:768\ngithub.com/caddyserver/certmagic.(*Cache).queueRenewalTask.func1\n\tgithub.com/caddyserver/certmagic@v0.24.0/maintain.go:250\ngithub.com/caddyserver/certmagic.(*jobManager).worker\n\tgithub.com/caddyserver/certmagic@v0.24.0/async.go:73"}
